t,y
1.84,0.6921171816887304
1.85,0.6907343306373547
1.86,0.6893542425242224
1.87,0.6879769118289795
1.8800000000000001,0.686602333042301
1.8900000000000001,0.6852305006658703
1.9000000000000001,0.6838614092123558
1.9100000000000001,0.6824950532053901
1.9200000000000002,0.6811314271795471
1.93,0.679770525680321
1.94,0.678412343264104
1.95,0.6770568744981647
1.96,0.675704113960626
1.97,0.6743540562404442
1.98,0.6730066959373864
1.99,0.6716620276620098
2.0,0.6703200460356393
2.01,0.6689807456903467
2.02,0.6676441212689289
2.03,0.6663101674248864
2.04,0.6649788788224019
2.05,0.6636502501363194
2.0599999999999996,0.6623242760521223
2.07,0.6610009512659125
2.0799999999999996,0.6596802704843892
2.09,0.6583622284248272
2.0999999999999996,0.6570468198150569
2.11,0.6557340393934418
2.1199999999999997,0.6544238819088586
2.13,0.6531163421206756
2.1399999999999997,0.651811414798732
2.15,0.6505090947233165
2.1599999999999997,0.6492093766851474
2.17,0.6479122554853506
2.1799999999999997,0.6466177259354396
2.19,0.6453257828572946
2.1999999999999997,0.6440364210831414
2.21,0.6427496354555312
2.2199999999999998,0.6414654208273199
2.23,0.6401837720616471
2.2399999999999998,0.6389046840319162
2.25,0.6376281516217733
2.26,0.6363541697250871
2.27,0.6350827332459281
2.28,0.6338138370985491
2.29,0.6325474762073634
2.3,0.631283645506926
2.31,0.6300223399419123
2.32,0.6287635544670984
2.3299999999999996,0.6275072840473408
2.34,0.6262535236575559
2.3499999999999996,0.6250022682827009
2.36,0.6237535129177522
2.3699999999999997,0.6225072525676868
2.38,0.6212634822474618
2.3899999999999997,0.620022196981994
2.4,0.6187833918061408
2.4099999999999997,0.6175470617646801
2.42,0.6163132019122897
2.4299999999999997,0.6150818073135287
2.44,0.6138528730428171
2.4499999999999997,0.6126263941844161
2.46,0.6114023658324087
2.4699999999999998,0.6101807830906798
2.48,0.6089616410728969
2.4899999999999998,0.6077449349024903
2.5,0.6065306597126334
2.51,0.6053188106462243
2.52,0.6041093828558647
2.53,0.6029023715038421
2.54,0.6016977717621094
2.55,0.6004955788122659
2.56,0.5992957878455384
2.57,0.5980983940627613
2.5799999999999996,0.5969033926743581
2.59,0.5957107789003212
2.5999999999999996,0.5945205479701944
2.61,0.593332695123052
2.6199999999999997,0.5921472156074813
2.63,0.5909641046815626
2.6399999999999997,0.5897833576128505
2.65,0.5886049696783552
2.6599999999999997,0.5874289361645235
2.67,0.5862552523672196
2.6799999999999997,0.585083913591707
2.69,0.5839149151526287
2.6999999999999997,0.5827482523739898
2.71,0.5815839205891371
2.7199999999999998,0.5804219151407424
2.73,0.579262231380782
2.7399999999999998,0.5781048646705197
2.75,0.5769498103804866
2.76,0.5757970638904646
2.77,0.5746466205894657
2.78,0.5734984758757155
2.79,0.5723526251566332
2.8,0.5712090638488149
2.81,0.5700677873780134
2.82,0.5689287911791218
2.8299999999999996,0.5677920706961533
2.84,0.5666576213822246
2.8499999999999996,0.5655254386995371
2.86,0.5643955181193584
2.8699999999999997,0.5632678551220047
2.88,0.5621424451968224
2.8899999999999997,0.5610192838421706
2.9,0.559898366565402
2.9099999999999997,0.5587796888828463
2.92,0.5576632463197913
2.9299999999999997,0.5565490344104649
2.94,0.5554370486980182
2.9499999999999997,0.5543272847345071
2.96,0.5532197380808739
2.9699999999999998,0.5521144043069306
2.98,0.5510112789913407
2.9899999999999998,0.5499103577216016
3.0,0.5488116360940265
3.01,0.5477151097137275
3.02,0.5466207741945976
3.03,0.5455286251592933
3.04,0.5444386582392171
3.05,0.5433508690744998
3.06,0.5422652533139832
3.07,0.5411818066152029
3.08,0.5401005246443706
3.09,0.539021403076357
3.0999999999999996,0.5379444375946746
3.11,0.5368696238914595
3.1199999999999997,0.535796957667456
3.13,0.5347264346319975
3.1399999999999997,0.5336580505029906
3.15,0.5325918010068972
3.1599999999999997,0.531527681878718
3.17,0.5304656888619749
3.1799999999999997,0.5294058177086947
3.19,0.528348064179391
3.1999999999999997,0.5272924240430487
3.21,0.5262388930771054
3.2199999999999998,0.5251874670674362
3.23,0.5241381418083354
3.2399999999999998,0.5230909131025009
3.25,0.522045776761016
3.26,0.5210027286033344
3.27,0.5199617644572618
3.28,0.5189228801589404
3.29,0.5178860715528314
3.3,0.5168513344916993
3.31,0.5158186648365941
3.32,0.5147880584568362
3.33,0.5137595112299983
3.34,0.5127330190418905
3.3499999999999996,0.5117085777865426
3.36,0.5106861833661879
3.3699999999999997,0.5096658316912477
3.38,0.5086475186803138
3.3899999999999997,0.5076312402601327
3.4,0.5066169923655897
3.4099999999999997,0.5056047709396915
3.42,0.5045945719335512
3.4299999999999997,0.5035863913063715
3.44,0.5025802250254284
3.4499999999999997,0.5015760690660556
3.46,0.5005739194116278
3.4699999999999998,0.499573772053545
3.48,0.49857562299121655
3.4899999999999998,0.49757946823204485
3.5,0.4965853037914095
3.51,0.49559312569265146
3.52,0.494602929967057
3.53,0.4936147126538418
3.54,0.49262846980013547
3.55,0.4916441974609651
3.56,0.4906618916992401
3.57,0.4896815485857362
3.58,0.4887031641990795
3.59,0.4877267346257312
3.5999999999999996,0.4867522559599717
3.61,0.485779724303885
3.6199999999999997,0.48480913576734325
3.63,0.483840486467991
3.6399999999999997,0.48287377253122976
3.65,0.48190899009020244
3.6599999999999997,0.480946135285778
3.67,0.479985204266536
3.6799999999999997,0.4790261931887511
3.69,0.4780690982163776
3.6999999999999997,0.4771139155210344
3.71,0.4761606412819894
3.7199999999999998,0.47520927168614446
3.73,0.4742598029280199
3.7399999999999998,0.4733122312097393
3.75,0.4723665527410147
3.76,0.4714227637391309
3.77,0.47048086042893056
3.78,0.46954083904279925
3.79,0.46860269582065023
3.8,0.46766642700990924
3.81,0.46673202886549986
3.82,0.46579949764982825
3.83,0.46486882963276827
3.84,0.4639400210916467
3.8499999999999996,0.4630130683112281
3.86,0.4620879675837
3.8699999999999997,0.4611647152086585
3.88,0.46024330749309256
3.8899999999999997,0.4593237407513704
3.9,0.4584060113052235
3.9099999999999997,0.4574901154837332
3.92,0.4565760496233147
3.9299999999999997,0.45566381006770357
3.94,0.45475339316794017
3.9499999999999997,0.4538447952823559
3.96,0.4529380127765577
3.9699999999999998,0.45203304202341466
3.98,0.45112987940304233
3.9899999999999998,0.45022852130278923
4.0,0.44932896411722156
4.01,0.44843120424810956
4.02,0.4475352381044124
4.03,0.44664106210226434
4.04,0.4457486726649602
4.05,0.44485806622294116
4.06,0.44396923921378006
4.07,0.44308218808216776
4.08,0.44219690927989863
4.09,0.4413133992658562
4.1,0.4404316545059993
4.109999999999999,0.4395516714733476
4.12,0.4386734466479678
4.13,0.43779697651695965
4.14,0.4369222575744412
4.1499999999999995,0.43604928632153567
4.16,0.43517805926635666
4.17,0.4343085729239951
4.18,0.4334408238165043
4.1899999999999995,0.4325748084728867
4.2,0.4317105234290797
4.21,0.43084796522794205
4.22,0.4299871304192398
4.2299999999999995,0.4291280155596326
4.24,0.42827061721265963
4.25,0.4274149319487267
4.26,0.4265609563450914
4.27,0.42570868698585024
4.28,0.42485812046192456
4.29,0.4240092533710473
4.3,0.4231620823177488
4.31,0.4223166039133439
4.32,0.4214728147759176
4.33,0.42063071153031245
4.34,0.41979029080811425
4.35,0.41895154924763905
4.36,0.4181144834939193
4.37,0.41727909019869114
4.38,0.41644536602038007
4.39,0.41561330762408843
4.3999999999999995,0.41478291168158143
4.41,0.4139541748712741
4.42,0.4131270938782182
4.43,0.4123016653940888
4.4399999999999995,0.4114778861171706
4.45,0.4106557527523455
4.46,0.40983526201107895
4.47,0.409016410611407
4.4799999999999995,0.4081991952779227
4.49,0.4073836127417638
4.5,0.4065696597405991
4.51,0.4057573330186155
4.52,0.40494662932650494
4.53,0.4041375454214515
4.54,0.40333007806711874
4.55,0.402524224033636
4.56,0.4017199800975861
4.57,0.4009173430419921
4.58,0.40011630965630496
4.59,0.3993168767363899
4.6,0.3985190410845142
4.61,0.39772279950933415
4.62,0.39692814882588245
4.63,0.3961350858555554
4.64,0.39534360742609986
4.6499999999999995,0.39455371037160114
4.66,0.39376539153247
4.67,0.39297864775543
4.68,0.392193475893505
4.6899999999999995,0.39140987280600653
4.7,0.3906278353585211
4.71,0.38984736042289797
4.72,0.38906844487723635
4.7299999999999995,0.388291085605873
4.74,0.3875152794993697
4.75,0.38674102345450123
4.76,0.38596831437424217
4.77,0.3851971491677552
4.78,0.3844275247503785
4.79,0.3836594380436134
4.8,0.38289288597511206
4.81,0.38212786547866506
4.82,0.3813643734941895
4.83,0.38060240696771647
4.84,0.3798419628513787
4.85,0.37908303810339883
4.86,0.37832562968807676
4.87,0.37756973457577797
4.88,0.37681534974292086
4.89,0.37606247217196515
4.8999999999999995,0.37531109885139957
4.91,0.3745612267757298
4.92,0.3738128529454665
4.93,0.3730659743671134
4.9399999999999995,0.37232058805315527
4.95,0.3715766910220457
4.96,0.37083428029819565
4.97,0.37009335291196127
4.9799999999999995,0.3693539058996321
4.99,0.3686159363034188
5.0,0.36787944117144233
5.01,0.36714441755772104
5.02,0.3664108625221595
5.03,0.36567877313053654
5.04,0.36494814645449375
5.05,0.3642189795715233
5.06,0.3634912695649568
5.07,0.36276501352395324
5.08,0.36204020854348745
5.09,0.36131685172433853
5.1,0.3605949401730783
5.11,0.35987447100205955
5.12,0.3591554413294046
5.13,0.3584378482789939
5.14,0.3577216889804542
5.1499999999999995,0.35700696056914744
5.16,0.3562936601861588
5.17,0.35558178497828613
5.18,0.3548713320980274
5.1899999999999995,0.35416229870357036
5.2,0.35345468195878016
5.21,0.3527484790331891
5.22,0.3520436871019846
5.2299999999999995,0.3513403033459979
5.24,0.35063832495169295
5.25,0.3499377491111553
5.26,0.3492385730220808
5.27,0.34854079388776404
5.28,0.3478444089170874
5.29,0.3471494153245103
5.3,0.3464558103300574
5.31,0.3457635911593078
5.32,0.34507275504338375
5.33,0.34438329921894
5.34,0.34369522092815236
5.35,0.34300851741870675
5.36,0.34232318594378797
5.37,0.34163922376206945
5.38,0.34095662813770156
5.39,0.3402753963403009
5.3999999999999995,0.3395955256449392
5.41,0.3389170133321328
5.42,0.3382398566878317
5.43,0.3375640530034084
5.4399999999999995,0.3368895995756472
5.45,0.3362164937067333
5.46,0.3355447327042427
5.47,0.33487431388113026
5.4799999999999995,0.3342052345557199
5.49,0.3335374920516932
5.5,0.33287108369807955
5.51,0.33220600682924456
5.52,0.33154225878487975
5.53,0.33087983690999206
5.54,0.3302187385548933
5.55,0.3295589610751891
5.56,0.32890050183176855
5.57,0.32824335819079375
5.58,0.3275875275236895
5.59,0.3269330072071322
5.6,0.3262797946230395
5.61,0.32562788715856034
5.62,0.324977282206064
5.63,0.3243279771631299
5.64,0.3236799694325368
5.6499999999999995,0.32303325642225295
5.66,0.3223878355454255
5.67,0.3217437042203702
5.68,0.3211008598705607
5.6899999999999995,0.3204592999246188
5.7,0.31981902181630384
5.71,0.3191800229845027
5.72,0.318542300873219
5.7299999999999995,0.31790585293156354
5.74,0.3172706766137436
5.75,0.3166367693790533
5.76,0.31600412869186256
5.77,0.31537275202160797
5.78,0.31474263684278186
5.79,0.31411378063492296
5.8,0.3134861808826053
5.81,0.3128598350754292
5.82,0.3122347407080105
5.83,0.31161089527997105
5.84,0.3109882962959281
5.85,0.31036694126548503
5.86,0.30974682770322076
5.87,0.3091279531286804
5.88,0.3085103150663647
5.89,0.3078939110457206
5.8999999999999995,0.30727873860113125
5.91,0.306664795271906
5.92,0.3060520786022707
5.93,0.3054405861413579
5.9399999999999995,0.30483031544319683
5.95,0.3042212640667041
5.96,0.30361342957567317
5.97,0.3030068095387654
5.9799999999999995,0.3024014015294998
5.99,0.3017972031262435
6.0,0.30119421191220214
6.01,0.30059242547541
6.02,0.2999918414087205
6.03,0.2993924573097967
6.04,0.29879427078110127
6.05,0.2981972794298874
6.06,0.29760148086818883
6.07,0.2970068727128105
6.08,0.2964134525853191
6.09,0.2958212181120332
6.1,0.2952301669240142
6.11,0.29464029665705654
6.12,0.29405160495167837
6.13,0.2934640894531121
6.14,0.2928777478112949
6.15,0.2922925776808594
6.16,0.2917085767211244
6.17,0.2911257425960852
6.18,0.2905440729744046
6.1899999999999995,0.2899635655294032
6.2,0.2893842179390506
6.21,0.28880602788595566
6.22,0.2882289930573573
6.2299999999999995,0.2876531111451154
6.24,0.28707837984570167
6.25,0.2865047968601901
6.26,0.285932359894248
6.27,0.28536106665812666
6.28,0.2847909148666525
6.29,0.28422190223921745
6.3,0.2836540264997704
6.31,0.2830872853768075
6.32,0.2825216766033636
6.33,0.28195719791700274
6.34,0.2813938470598095
6.35,0.2808316217783798
6.36,0.28027051982381157
6.37,0.27971053895169634
6.38,0.27915167692210985
6.39,0.27859393149960326
6.4,0.27803730045319414
6.41,0.2774817815563575
6.42,0.2769273725870171
6.43,0.27637407132753633
6.4399999999999995,0.2758218755647094
6.45,0.27527078308975234
6.46,0.2747207916982947
6.47,0.2741718991903702
6.4799999999999995,0.2736241033704081
6.49,0.2730774020472242
6.5,0.2725317930340126
6.51,0.2719872741483365
6.52,0.2714438432121198
6.53,0.27090149805163766
6.54,0.270360236497509
6.55,0.2698200563846868
6.56,0.26928095555245
6.57,0.26874293184439435
6.58,0.2682059831084244
6.59,0.26767010719674456
6.6,0.2671353019658504
6.61,0.2666015652765202
6.62,0.26606889499380665
6.63,0.2655372889870278
6.64,0.26500674512975897
6.65,0.26447726129982396
6.66,0.2639488353792868
6.67,0.2634214652544431
6.68,0.2628951488158117
6.6899999999999995,0.26236988395812605
6.7,0.261845668580326
6.71,0.2613225005855494
6.72,0.2608003778811237
6.7299999999999995,0.2602792983785572
6.74,0.2597592599935311
6.75,0.2592402606458915
6.76,0.2587222982596401
6.77,0.2582053707629267
6.78,0.25768947608804055
6.79,0.2571746121714024
6.8,0.25666077695355594
6.81,0.2561479683791594
6.82,0.25563618439697783
6.83,0.2551254229598748
6.84,0.2546156820248038
6.85,0.2541069595528003
6.86,0.25359925350897383
6.87,0.25309256186249957
6.88,0.2525868825866103
6.89,0.252082213658588
6.9,0.25157855305975646
6.91,0.25107589877547265
6.92,0.2505742487951188
6.93,0.25007360111209415
6.9399999999999995,0.24957395372380733
6.95,0.24907530463166816
6.96,0.24857765184107972
6.97,0.24808099336143002
6.9799999999999995,0.24758532720608456
6.99,0.24709065139237796
7.0,0.2465969639416065
7.01,0.24610426287901954
7.02,0.24561254623381226
7.03,0.24512181203911731
7.04,0.2446320583319975
7.05,0.2441432831534371
7.06,0.24365548454833486
7.07,0.24316866056549563
7.08,0.24268280925762298
7.09,0.2421979286813109
7.1,0.24171401689703645
7.11,0.24123107196915186
7.12,0.24074909196587688
7.13,0.2402680749592907
7.14,0.2397880190253247
7.15,0.2393089222437545
7.16,0.23883078269819244
7.17,0.23835359847607956
7.18,0.2378773676686784
7.1899999999999995,0.23740208837106508
7.2,0.23692775868212176
7.21,0.2364543767045291
7.22,0.23598194054475852
7.2299999999999995,0.23551044831306475
7.24,0.23503989812347828
7.25,0.23457028809379765
7.26,0.2341016163455822
7.27,0.23363388100414423
7.28,0.2331670801985418
7.29,0.23270121206157107
7.3,0.23223627472975883
7.31,0.23177226634335515
7.32,0.23130918504632592
7.33,0.23084702898634524
7.34,0.23038579631478834
7.35,0.22992548518672384
7.36,0.22946609376090668
7.37,0.2290076201997705
7.38,0.2285500626694205
7.39,0.22809341933962587
7.4,0.22763768838381274
7.41,0.22718286797905665
7.42,0.22672895630607542
7.43,0.2262759515492217
7.4399999999999995,0.22582385189647586
7.45,0.22537265553943872
7.46,0.22492236067332425
7.47,0.22447296549695234
7.4799999999999995,0.22402446821274175
7.49,0.22357686702670268
7.5,0.22313016014842982
7.51,0.22268434579109508
7.52,0.2222394221714404
7.53,0.22179538750977074
7.54,0.22135224002994683
7.55,0.2209099779593782
7.56,0.22046859952901593
7.57,0.22002810297334574
7.58,0.21958848653038082
7.59,0.2191497484416548
7.6,0.21871188695221475
7.61,0.21827490031061414
7.62,0.21783878676890578
7.63,0.21740354458263497
7.64,0.21696917201083235
7.65,0.21653566731600707
7.66,0.21610302876413975
7.67,0.21567125462467565
7.68,0.21524034317051757
7.6899999999999995,0.21481029267801924
7.7,0.21438110142697794
7.71,0.21395276770062824
7.72,0.2135252897856346
7.7299999999999995,0.21309866597208485
7.74,0.21267289455348304
7.75,0.21224797382674304
7.76,0.21182390209218135
7.77,0.2114006776535105
7.78,0.21097829881783206
7.79,0.21055676389563024
7.8,0.21013607120076472
7.81,0.20971621905046425
7.82,0.20929720576531952
7.83,0.20887902966927693
7.84,0.20846168908963153
7.85,0.2080451823570205
7.86,0.2076295078054162
7.87,0.20721466377212
7.88,0.20680064859775515
7.89,0.2063874606262605
7.9,0.20597509820488344
7.91,0.2055635596841739
7.92,0.20515284341797715
7.93,0.20474294776342766
7.94,0.20433387108094214
7.95,0.20392561173421342
7.96,0.20351816809020354
7.97,0.20311153851913744
7.9799999999999995,0.20270572139449616
7.99,0.2023007150930107
8.0,0.20189651799465538
8.01,0.2014931284826413
8.02,0.20109054494340975
8.03,0.2006887657666261
8.04,0.2002877893451731
8.05,0.1998876140751445
8.06,0.19948823835583873
8.07,0.1990896605897524
8.08,0.19869187918257386
8.09,0.198294892543177
8.1,0.1978986990836147
8.11,0.19750329721911258
8.12,0.1971086853680627
8.13,0.19671486195201704
8.14,0.1963218253956815
8.15,0.19592957412690934
8.16,0.1955381065766949
8.17,0.19514742117916753
8.18,0.19475751637158503
8.19,0.1943683905943277
8.2,0.1939800422908919
8.209999999999999,0.19359246990788392
8.22,0.19320567189501364
8.23,0.1928196467050886
8.24,0.19243439279400748
8.25,0.19204990862075413
8.26,0.1916661926473913
8.27,0.1912832433390546
8.28,0.19090105916394634
8.29,0.19051963859332924
8.3,0.1901389801015205
8.31,0.18975908216588572
8.32,0.18937994326683263
8.33,0.18900156188780515
8.34,0.1886239365152772
8.35,0.1882470656387468
8.36,0.18787094775072993
8.37,0.18749558134675456
8.38,0.18712096492535454
8.39,0.18674709698806377
8.4,0.18637397603940994
8.41,0.1860016005869088
8.42,0.18562996914105798
8.43,0.18525908021533122
8.44,0.18488893232617234
8.45,0.18451952399298926
8.459999999999999,0.18415085373814827
8.47,0.1837829200869676
8.48,0.1834157215677124
8.49,0.18304925671158812
8.5,0.18268352405273466
8.51,0.182318522128221
8.52,0.18195424947803895
8.53,0.1815907046450974
8.54,0.18122788617521662
8.55,0.18086579261712205
8.56,0.18050442252243917
8.57,0.1801437744456871
8.58,0.17978384694427296
8.59,0.17942463857848634
8.6,0.17906614791149322
8.61,0.17870837350933053
8.62,0.1783513139409002
8.63,0.17799496777796328
8.64,0.17763933359513492
8.65,0.17728440996987782
8.66,0.17693019548249692
8.67,0.17657668871613388
8.68,0.1762238882567611
8.69,0.17587179269317638
8.7,0.17552040061699692
8.71,0.17516971062265385
8.72,0.1748197213073869
8.73,0.17447043127123832
8.74,0.1741218391170474
8.75,0.17377394345044514
8.76,0.17342674287984836
8.77,0.17308023601645434
8.78,0.17273442147423518
8.79,0.1723892978699322
8.8,0.17204486382305048
8.81,0.17170111795585358
8.82,0.17135805889335737
8.83,0.17101568526332522
8.84,0.17067399569626215
8.85,0.17033298882540943
8.86,0.16999266328673915
8.87,0.16965301771894864
8.88,0.16931405076345515
8.89,0.16897576106439058
8.9,0.1686381472685955
8.91,0.16830120802561438
8.92,0.16796494198768974
8.93,0.167629347809757
8.94,0.16729442414943907
8.95,0.16696016966704072
8.96,0.16662658302554362
8.97,0.16629366289060088
8.98,0.16596140793053138
8.99,0.16562981681631492
9.0,0.16529888822158653
9.01,0.16496862082263145
9.02,0.16463901329837963
9.03,0.1643100643304005
9.04,0.16398177260289776
9.05,0.16365413680270405
9.06,0.1633271556192758
9.07,0.16300082774468777
9.08,0.16267515187362808
9.09,0.16235012670339277
9.1,0.1620257509338808
9.11,0.16170202326758853
9.12,0.16137894240960496
9.13,0.16105650706760616
9.14,0.16073471595185038
9.15,0.16041356777517274
9.16,0.1600930612529801
9.17,0.15977319510324592
9.18,0.15945396804650522
9.19,0.15913537880584927
9.2,0.1588174261069207
9.21,0.1585001086779083
9.22,0.15818342524954201
9.23,0.1578673745550876
9.24,0.15755195533034191
9.25,0.1572371663136276
9.26,0.15692300624578823
9.27,0.15660947387018306
9.28,0.15629656793268215
9.29,0.15598428718166138
9.3,0.1556726303679973
9.31,0.15536159624506227
9.32,0.15505118356871936
9.33,0.1547413910973175
9.34,0.15443221759168635
9.35,0.15412366181513143
9.36,0.15381572253342932
9.37,0.1535083985148224
9.38,0.15320168853001417
9.39,0.15289559135216438
9.4,0.15259010575688386
9.41,0.1522852305222298
9.42,0.15198096442870093
9.43,0.1516773062592324
9.44,0.15137425479919112
9.45,0.15107180883637086
9.46,0.15076996716098734
9.47,0.15046872856567356
9.48,0.15016809184547464
9.49,0.14986805579784332
9.5,0.14956861922263506
9.51,0.14926978092210308
9.52,0.14897153970089383
9.53,0.148673894366042
9.54,0.14837684372696586
9.55,0.14808038659546244
9.56,0.14778452178570287
9.57,0.14748924811422748
9.58,0.14719456439994125
9.59,0.14690046946410884
9.6,0.14660696213035015
9.61,0.14631404122463545
9.62,0.14602170557528074
9.63,0.145729954012943
9.64,0.14543878537061566
9.65,0.1451481984836237
9.66,0.14485819218961926
9.67,0.14456876532857668
9.68,0.14427991674278817
9.69,0.143991645276859
9.7,0.14370394977770293
9.71,0.14341682909453754
9.72,0.1431302820788798
9.73,0.1428443075845412
9.74,0.14255890446762343
9.75,0.1422740715865136
9.76,0.14198980780187978
9.77,0.1417061119766665
9.78,0.14142298297609007
9.79,0.14114041966763413
9.8,0.14085842092104497
9.81,0.14057698560832735
9.82,0.14029611260373964
9.83,0.1400158007837894
9.84,0.13973604902722894
9.85,0.13945685621505094
9.86,0.13917822123048373
9.87,0.13890014295898703
9.88,0.1386226202882473
9.89,0.1383456521081736
9.9,0.13806923731089282
9.91,0.13779337479074535
9.92,0.13751806344428075
9.93,0.13724330217025332
9.94,0.13696908986961753
9.95,0.13669542544552388
9.96,0.13642230780331419
9.97,0.13614973585051768
9.98,0.13587770849684613
9.99,0.1356062246541897
10.0,0.1353352832366127
10.01,0.13506488316034912
10.02,0.1347950233437982
10.03,0.13452570270752046
10.04,0.13425692017423285
10.05,0.13398867466880493
10.06,0.1337209651182544
10.07,0.1334537904517426
10.08,0.1331871496005706
10.09,0.13292104149817457
10.1,0.13265546508012172
10.11,0.1323904192841061
10.12,0.1321259030499441
10.13,0.13186191531957048
10.14,0.131598455037034
10.15,0.13133552114849303
10.16,0.13107311260221188
10.17,0.13081122834855588
10.18,0.13054986733998764
10.19,0.1302890285310629
10.2,0.1300287108784259
10.21,0.1297689133408058
10.22,0.12950963487901218
