t,s0,s1,s2
1.44,0.368124552684678,-0.6845471059286887,-0.9980267284282716
1.45,0.3090169943749478,-0.5877852522924737,-0.951056516295154
1.46,0.2486898871648555,-0.48175367410171654,-0.8443279255020166
1.47,0.18738131458572568,-0.3681245526846799,-0.6845471059286918
1.48,0.1253332335643039,-0.2486898871648541,-0.48175367410171405
1.49,0.06279051952931337,-0.12533323356430426,-0.2486898871648548
1.5,3.6739403974420594e-16,-7.347880794884119e-16,-1.4695761589768238e-15
1.51,-0.06279051952931265,0.12533323356430282,0.248689887164852
1.52,-0.12533323356430318,0.2486898871648527,0.4817536741017115
1.53,-0.18738131458572496,0.3681245526846786,0.6845471059286896
1.54,-0.24868988716485474,0.4817536741017152,0.8443279255020151
1.55,-0.30901699437494706,0.5877852522924725,0.9510565162951531
1.56,-0.36812455268467725,0.6845471059286876,0.9980267284282713
1.57,-0.42577929156507327,0.7705132427757901,0.9822872507286882
1.58,-0.4817536741017156,0.8443279255020154,0.904827052466019
1.59,-0.5358267949789967,0.9048270524660195,0.7705132427757894
1.6,-0.5877852522924728,0.9510565162951533,0.5877852522924744
1.61,-0.6374239897486905,0.982287250728689,0.36812455268467414
1.62,-0.6845471059286892,0.9980267284282717,0.1253332335643016
1.6300000000000001,-0.7289686274214118,0.9980267284282716,-0.12533323356430548
1.6400000000000001,-0.7705132427757891,0.9822872507286887,-0.36812455268467775
1.6500000000000001,-0.8090169943749472,0.9510565162951539,-0.5877852522924718
1.6600000000000001,-0.8443279255020156,0.9048270524660187,-0.7705132427757918
1.67,-0.876306680043863,0.8443279255020163,-0.9048270524660176
1.68,-0.9048270524660189,0.770513242775791,-0.9822872507286876
1.69,-0.9297764858882513,0.6845471059286887,-0.9980267284282716
1.7,-0.9510565162951534,0.5877852522924738,-0.9510565162951541
1.71,-0.968583161128631,0.48175367410171666,-0.8443279255020167
1.72,-0.9822872507286885,0.36812455268468003,-0.684547105928692
1.73,-0.9921147013144779,0.2486898871648542,-0.4817536741017142
1.74,-0.9980267284282716,0.1253332335643044,-0.24868988716485507
1.75,-1.0,8.572527594031472e-16,-1.7145055188062944e-15
1.76,-0.9980267284282716,-0.12533323356430268,0.24868988716485174
1.77,-0.992114701314478,-0.2486898871648526,0.4817536741017113
1.78,-0.9822872507286886,-0.3681245526846785,0.6845471059286895
1.79,-0.9685831611286312,-0.4817536741017151,0.8443279255020149
1.8,-0.9510565162951538,-0.5877852522924724,0.951056516295153
1.81,-0.9297764858882517,-0.6845471059286875,0.9980267284282713
1.82,-0.9048270524660192,-0.77051324277579,0.9822872507286882
1.83,-0.8763066800438635,-0.8443279255020154,0.9048270524660191
1.84,-0.8443279255020152,-0.9048270524660195,0.7705132427757895
1.85,-0.8090169943749477,-0.9510565162951533,0.5877852522924747
1.86,-0.7705132427757886,-0.982287250728689,0.36812455268467437
1.87,-0.7289686274214111,-0.9980267284282717,0.12533323356430182
1.8800000000000001,-0.6845471059286885,-0.9980267284282716,-0.12533323356430523
1.8900000000000001,-0.6374239897486897,-0.9822872507286887,-0.3681245526846776
1.9000000000000001,-0.5877852522924735,-0.9510565162951539,-0.5877852522924716
1.9100000000000001,-0.5358267949789958,-0.9048270524660187,-0.7705132427757917
1.92,-0.48175367410171627,-0.8443279255020163,-0.9048270524660176
1.93,-0.42577929156507405,-0.7705132427757911,-0.9822872507286875
1.94,-0.3681245526846781,-0.6845471059286888,-0.9980267284282716
1.95,-0.3090169943749479,-0.5877852522924739,-0.9510565162951542
1.96,-0.2486898871648556,-0.48175367410171677,-0.8443279255020169
1.97,-0.18738131458572582,-0.3681245526846802,-0.6845471059286922
1.98,-0.12533323356430404,-0.24868988716485438,-0.48175367410171455
1.99,-0.0627905195293135,-0.1253332335643045,-0.2486898871648553
