t,s1,s2,s3
0.6900000000000001,-0.9297764858882515,0.5015760690660555,0.6845471059286884
0.7000000000000001,-0.9510565162951535,0.49658530379140947,0.5877852522924734
0.7100000000000001,-0.9685831611286312,0.49164419746096505,0.4817536741017146
0.72,-0.9822872507286887,0.4867522559599717,0.368124552684678
0.73,-0.9921147013144778,0.48190899009020244,0.2486898871648555
0.74,-0.9980267284282716,0.4771139155210344,0.1253332335643039
0.75,-1.0,0.4723665527410147,3.6739403974420594e-16
0.76,-0.9980267284282716,0.46766642700990924,-0.12533323356430318
0.77,-0.9921147013144779,0.46301306831122807,-0.24868988716485474
0.78,-0.9822872507286887,0.4584060113052235,-0.36812455268467725
0.79,-0.9685831611286311,0.45384479528235583,-0.4817536741017156
0.8,-0.9510565162951536,0.44932896411722156,-0.5877852522924728
0.81,-0.9297764858882512,0.4448580662229411,-0.6845471059286892
0.8200000000000001,-0.9048270524660196,0.44043165450599925,-0.7705132427757891
0.8300000000000001,-0.8763066800438634,0.43604928632153556,-0.8443279255020156
0.8400000000000001,-0.8443279255020151,0.4317105234290797,-0.9048270524660197
0.85,-0.8090169943749476,0.4274149319487267,-0.9510565162951534
0.86,-0.7705132427757896,0.4231620823177488,-0.9822872507286885
0.87,-0.7289686274214116,0.418951549247639,-0.9980267284282716
0.88,-0.684547105928689,0.4147829116815814,-0.9980267284282716
0.89,-0.6374239897486896,0.4106557527523455,-0.9822872507286886
0.9,-0.5877852522924732,0.4065696597405991,-0.9510565162951538
0.91,-0.5358267949789963,0.40252422403363597,-0.9048270524660192
0.92,-0.4817536741017153,0.39851904108451414,-0.8443279255020152
0.93,-0.4257792915650722,0.3945537103716011,-0.7705132427757886
0.9400000000000001,-0.3681245526846778,0.3906278353585211,-0.6845471059286885
0.9500000000000001,-0.3090169943749476,0.3867410234545012,-0.5877852522924735
0.9600000000000001,-0.2486898871648545,0.382892885975112,-0.4817536741017147
0.97,-0.18738131458572468,0.37908303810339883,-0.3681245526846781
0.98,-0.12533323356430467,0.37531109885139957,-0.2486898871648556
0.99,-0.06279051952931326,0.3715766910220457,-0.12533323356430404
1.0,-2.4492935982947064e-16,0.36787944117144233,-4.898587196589413e-16
1.01,0.06279051952931276,0.3642189795715233,0.12533323356430304
1.02,0.12533323356430418,0.3605949401730783,0.24868988716485463
1.03,0.1873813145857242,0.3570069605691474,0.36812455268467714
1.04,0.2486898871648549,0.35345468195878016,0.4817536741017155
1.05,0.3090169943749472,0.3499377491111553,0.5877852522924728
1.06,0.36812455268467825,0.3464558103300574,0.6845471059286891
1.07,0.4257792915650726,0.34300851741870664,0.7705132427757891
1.08,0.4817536741017157,0.3395955256449391,0.8443279255020155
1.09,0.5358267949789967,0.3362164937067333,0.9048270524660196
1.1,0.5877852522924737,0.33287108369807955,0.951056516295154
1.11,0.63742398974869,0.32955896107518906,0.9822872507286888
1.12,0.6845471059286893,0.32627979462303947,0.9980267284282717
1.1300000000000001,0.7289686274214118,0.3230332564222529,0.9980267284282716
1.1400000000000001,0.7705132427757893,0.31981902181630384,0.9822872507286886
1.1500000000000001,0.8090169943749478,0.31663676937905316,0.9510565162951532
1.1600000000000001,0.8443279255020152,0.31348618088260527,0.9048270524660194
1.17,0.8763066800438631,0.31036694126548503,0.8443279255020162
1.18,0.9048270524660194,0.30727873860113125,0.7705132427757898
1.19,0.9297764858882511,0.3042212640667041,0.68454710592869
1.2,0.9510565162951534,0.30119421191220214,0.5877852522924737
1.21,0.968583161128631,0.2981972794298874,0.4817536741017165
1.22,0.9822872507286886,0.2952301669240142,0.3681245526846782
1.23,0.9921147013144778,0.2922925776808594,0.2486898871648557
1.24,0.9980267284282716,0.2893842179390506,0.12533323356430415
1.25,1.0,0.2865047968601901,6.123233995736766e-16
1.26,0.9980267284282716,0.2836540264997704,-0.12533323356430293
1.27,0.9921147013144779,0.2808316217783798,-0.24868988716485455
1.28,0.9822872507286886,0.27803730045319414,-0.3681245526846787
1.29,0.9685831611286311,0.27527078308975234,-0.4817536741017153
1.3,0.9510565162951536,0.2725317930340126,-0.5877852522924726
1.31,0.9297764858882517,0.2698200563846868,-0.6845471059286876
1.32,0.9048270524660192,0.26713530196585034,-0.7705132427757901
1.33,0.8763066800438635,0.26447726129982396,-0.8443279255020155
1.34,0.8443279255020151,0.261845668580326,-0.9048270524660196
1.35,0.8090169943749477,0.2592402606458915,-0.9510565162951534
1.36,0.7705132427757886,0.2566607769535559,-0.982287250728689
1.37,0.728968627421411,0.25410695955280027,-0.9980267284282717
1.3800000000000001,0.6845471059286884,0.25157855305975646,-0.9980267284282716
1.3900000000000001,0.6374239897486896,0.24907530463166816,-0.9822872507286887
1.4000000000000001,0.5877852522924734,0.24659696394160643,-0.9510565162951538
1.4100000000000001,0.5358267949789957,0.24414328315343706,-0.9048270524660186
1.42,0.48175367410171616,0.24171401689703645,-0.8443279255020162
1.43,0.42577929156507394,0.23930892224375455,-0.770513242775791
1.44,0.368124552684678,0.23692775868212176,-0.6845471059286887
1.45,0.3090169943749478,0.23457028809379765,-0.5877852522924737
1.46,0.2486898871648555,0.23223627472975883,-0.48175367410171654
1.47,0.18738131458572568,0.22992548518672384,-0.3681245526846799
1.48,0.1253332335643039,0.22763768838381274,-0.2486898871648541
1.49,0.06279051952931337,0.22537265553943872,-0.12533323356430426
1.5,3.6739403974420594e-16,0.22313016014842982,-7.347880794884119e-16
1.51,-0.06279051952931265,0.2209099779593782,0.12533323356430282
1.52,-0.12533323356430318,0.21871188695221475,0.2486898871648527
1.53,-0.18738131458572496,0.21653566731600707,0.3681245526846786
1.54,-0.24868988716485474,0.21438110142697794,0.4817536741017152
1.55,-0.30901699437494706,0.21224797382674304,0.5877852522924725
1.56,-0.36812455268467725,0.21013607120076472,0.6845471059286876
1.57,-0.42577929156507327,0.20804518235702046,0.7705132427757901
1.58,-0.4817536741017156,0.20597509820488344,0.8443279255020154
1.59,-0.5358267949789967,0.20392561173421342,0.9048270524660195
1.6,-0.5877852522924728,0.20189651799465538,0.9510565162951533
1.61,-0.6374239897486905,0.1998876140751445,0.982287250728689
1.62,-0.6845471059286892,0.19789869908361465,0.9980267284282717
1.6300000000000001,-0.7289686274214118,0.19592957412690934,0.9980267284282716
1.6400000000000001,-0.7705132427757891,0.19398004229089189,0.9822872507286887
1.6500000000000001,-0.8090169943749472,0.19204990862075408,0.9510565162951539
1.6600000000000001,-0.8443279255020156,0.1901389801015205,0.9048270524660187
1.6700000000000002,-0.8763066800438639,0.18824706563874674,0.8443279255020144
1.68,-0.9048270524660189,0.18637397603940997,0.770513242775791
1.69,-0.9297764858882513,0.18451952399298926,0.6845471059286887
1.7,-0.9510565162951534,0.18268352405273466,0.5877852522924738
1.71,-0.968583161128631,0.1808657926171221,0.48175367410171666
1.72,-0.9822872507286885,0.17906614791149322,0.36812455268468003
1.73,-0.9921147013144779,0.17728440996987782,0.2486898871648542
1.74,-0.9980267284282716,0.17552040061699686,0.1253332335643044
1.75,-1.0,0.17377394345044514,8.572527594031472e-16
1.76,-0.9980267284282716,0.17204486382305054,-0.12533323356430268
1.77,-0.992114701314478,0.17033298882540943,-0.2486898871648526
1.78,-0.9822872507286886,0.1686381472685955,-0.3681245526846785
1.79,-0.9685831611286312,0.1669601696670407,-0.4817536741017151
1.8,-0.9510565162951538,0.16529888822158653,-0.5877852522924724
1.81,-0.9297764858882517,0.16365413680270405,-0.6845471059286875
1.82,-0.9048270524660192,0.16202575093388075,-0.77051324277579
1.83,-0.8763066800438635,0.16041356777517274,-0.8443279255020154
1.84,-0.8443279255020152,0.15881742610692068,-0.9048270524660195
1.85,-0.8090169943749477,0.1572371663136276,-0.9510565162951533
1.86,-0.7705132427757886,0.1556726303679973,-0.982287250728689
1.87,-0.7289686274214111,0.1541236618151314,-0.9980267284282717
1.8800000000000001,-0.6845471059286885,0.15259010575688386,-0.9980267284282716
1.8900000000000001,-0.6374239897486897,0.15107180883637084,-0.9822872507286887
1.9000000000000001,-0.5877852522924735,0.14956861922263504,-0.9510565162951539
1.9100000000000001,-0.5358267949789958,0.14808038659546244,-0.9048270524660187
1.9200000000000002,-0.4817536741017147,0.14660696213035013,-0.8443279255020144
1.93,-0.42577929156507405,0.14514819848362373,-0.7705132427757911
1.94,-0.3681245526846781,0.14370394977770293,-0.6845471059286888
1.95,-0.3090169943749479,0.1422740715865136,-0.5877852522924739
1.96,-0.2486898871648556,0.140858420921045,-0.48175367410171677
1.97,-0.18738131458572582,0.13945685621505094,-0.3681245526846802
1.98,-0.12533323356430404,0.13806923731089282,-0.24868988716485438
1.99,-0.0627905195293135,0.13669542544552385,-0.1253332335643045
2.0,-4.898587196589413e-16,0.1353352832366127,-9.797174393178826e-16
2.01,0.06279051952931076,0.13398867466880499,0.12533323356429904
2.02,0.12533323356430304,0.13265546508012172,0.24868988716485244
2.03,0.18738131458572307,0.13133552114849312,0.36812455268467503
2.04,0.24868988716485463,0.1300287108784259,0.481753674101715
2.05,0.30901699437494523,0.12873490358780423,0.5877852522924695
2.0599999999999996,0.3681245526846755,0.1274539698948208,0.6845471059286848
2.07,0.42577929156507155,0.12618578170503877,0.7705132427757877
2.0799999999999996,0.4817536741017124,0.12493021219858247,0.8443279255020115
2.09,0.535826794978995,0.12368713581745483,0.9048270524660179
2.0999999999999996,0.5877852522924714,0.12245642825298195,0.9510565162951522
2.11,0.6374239897486891,0.12123796643338168,0.9822872507286884
2.1199999999999997,0.6845471059286865,0.12003162851145678,0.9980267284282712
2.13,0.7289686274214104,0.11883729385240965,0.9980267284282718
2.1399999999999997,0.7705132427757879,0.11765484302177924,0.9822872507286894
2.15,0.8090169943749471,0.11648415777349697,0.9510565162951539
2.1599999999999997,0.8443279255020136,0.11532512103806256,0.9048270524660218
2.17,0.876306680043863,0.1141776169108365,0.8443279255020164
2.1799999999999997,0.9048270524660188,0.11304153064044989,0.7705132427757913
2.19,0.9297764858882513,0.11191674861732888,0.684547105928689
2.1999999999999997,0.9510565162951529,0.11080315836233391,0.5877852522924769
2.21,0.9685831611286309,0.10970064851551141,0.4817536741017169
2.2199999999999998,0.9822872507286885,0.10860910882495801,0.3681245526846803
2.23,0.9921147013144779,0.10752843013579495,0.2486898871648545
2.2399999999999998,0.9980267284282714,0.10645850437925285,0.12533323356430817
2.25,1.0,0.10539922456186433,1.102182119232618e-15
2.26,0.9980267284282718,0.10435048475476504,-0.1253332335642989
2.27,0.992114701314478,0.1033121800831002,-0.24868988716485232
2.28,0.9822872507286889,0.10228420671553748,-0.3681245526846749
2.29,0.9685831611286312,0.1012664618538834,-0.48175367410171493
2.3,0.9510565162951543,0.10025884372280375,-0.5877852522924694
2.31,0.9297764858882518,0.09926125155964566,-0.6845471059286873
2.32,0.90482705246602,0.09827358560436154,-0.7705132427757877
2.3299999999999996,0.8763066800438652,0.0972957470895328,-0.8443279255020115
2.34,0.8443279255020162,0.09632763823049303,-0.9048270524660178
2.3499999999999996,0.8090169943749488,0.09536916221554965,-0.9510565162951521
2.36,0.7705132427757898,0.09442022319630235,-0.9822872507286883
2.3699999999999997,0.7289686274214137,0.0934807262780585,-0.9980267284282712
2.38,0.68454710592869,0.09255057751034329,-0.9980267284282718
2.3899999999999997,0.6374239897486913,0.09162968387750488,-0.9822872507286894
2.4,0.5877852522924737,0.09071795328941251,-0.951056516295154
2.4099999999999997,0.535826794978999,0.08981529457224767,-0.9048270524660218
2.42,0.4817536741017165,0.08892161745938634,-0.8443279255020164
2.4299999999999997,0.42577929156507416,0.08803683258237259,-0.7705132427757913
2.44,0.3681245526846782,0.0871608514619813,-0.6845471059286891
2.4499999999999997,0.30901699437494967,0.08629358649937054,-0.587785252292477
2.46,0.2486898871648557,0.08543495096732123,-0.48175367410171693
2.4699999999999998,0.18738131458572593,0.08458485900156473,-0.3681245526846804
2.48,0.12533323356430415,0.08374322559219596,-0.24868988716485457
2.4899999999999998,0.0627905195293154,0.0829099665751727,-0.12533323356430828
2.5,6.123233995736766e-16,0.0820849986238988,-1.2246467991473533e-15
2.51,-0.06279051952931064,0.0812682392408917,0.1253332335642988
2.52,-0.12533323356430293,0.08045960674953244,0.2486898871648522
2.53,-0.187381314585723,0.07965902028589804,0.3681245526846748
2.54,-0.24868988716485455,0.07886639979067495,0.4817536741017148
2.55,-0.3090169943749451,0.07808166600115317,0.5877852522924693
2.56,-0.3681245526846787,0.07730474044329974,0.6845471059286898
2.57,-0.42577929156506983,0.07653554542391151,0.7705132427757853
2.5799999999999996,-0.4817536741017122,0.07577400402284551,0.8443279255020113
2.59,-0.5358267949789963,0.07502004008532698,0.9048270524660194
2.5999999999999996,-0.5877852522924697,0.0742735782143339,0.951056516295151
2.61,-0.6374239897486889,0.0735345437630571,0.9822872507286883
2.6199999999999997,-0.6845471059286876,0.07280286282743562,0.9980267284282713
2.63,-0.7289686274214104,0.0720784622387661,0.9980267284282718
2.6399999999999997,-0.7705132427757879,0.07136126955638608,0.9822872507286895
2.65,-0.809016994374946,0.0706512130604296,0.9510565162951551
2.6599999999999997,-0.8443279255020135,0.06994822174465538,0.9048270524660219
2.67,-0.8763066800438638,0.069252225309346,0.8443279255020146
2.6799999999999997,-0.904827052466018,0.06856315415427794,0.7705132427757937
2.69,-0.9297764858882513,0.06788093937176144,0.6845471059286891
2.6999999999999997,-0.9510565162951534,0.06720551273974978,0.5877852522924741
2.71,-0.9685831611286309,0.06653680671501686,0.48175367410171704
2.7199999999999998,-0.9822872507286884,0.06587475442640298,0.36812455268468053
2.73,-0.9921147013144777,0.06521928966812753,0.24868988716485813
2.7399999999999998,-0.9980267284282714,0.0645703468931685,0.12533323356430842
2.75,-1.0,0.06392786120670757,4.899825157862589e-15
2.76,-0.9980267284282718,0.06329176835964073,-0.12533323356429865
2.77,-0.9921147013144778,0.06266200474215315,-0.24868988716485554
2.78,-0.9822872507286894,0.06203850737735832,-0.3681245526846714
2.79,-0.9685831611286312,0.06142121391500013,-0.4817536741017147
2.8,-0.9510565162951538,0.06081006262521797,-0.587785252292472
2.81,-0.9297764858882518,0.06020499239237354,-0.6845471059286872
2.82,-0.9048270524660201,0.05960594270893937,-0.7705132427757875
2.8299999999999996,-0.8763066800438645,0.05901285366944787,-0.8443279255020132
2.84,-0.8443279255020162,0.05842566596450083,-0.9048270524660177
2.8499999999999996,-0.8090169943749489,0.057844320874838484,-0.9510565162951521
2.86,-0.770513242775791,0.05726876026546736,-0.9822872507286876
2.8699999999999997,-0.7289686274214138,0.05669892657984693,-0.9980267284282711
2.88,-0.6845471059286887,0.056134762834133725,-0.9980267284282716
2.8899999999999997,-0.6374239897486927,0.055576212611483086,-0.9822872507286902
2.9,-0.5877852522924737,0.05502322005640723,-0.951056516295154
2.9099999999999997,-0.5358267949789975,0.05447572986918988,-0.9048270524660205
2.92,-0.48175367410171654,0.05393368730035602,-0.8443279255020166
2.9299999999999997,-0.42577929156507427,0.053397038145197105,-0.7705132427757916
2.94,-0.3681245526846799,0.05286572873835037,-0.6845471059286918
2.9499999999999997,-0.3090169943749498,0.05233970594843241,-0.5877852522924771
2.96,-0.2486898871648541,0.05181891717272583,-0.48175367410171405
2.9699999999999998,-0.18738131458572777,0.051303310331919136,-0.3681245526846839
2.98,-0.12533323356430426,0.0507928338648985,-0.2486898871648548
2.9899999999999998,-0.0627905195293173,0.050287436723591886,-0.12533323356431206
3.0,-7.347880794884119e-16,0.049787068367863944,-1.4695761589768238e-15
3.01,0.06279051952931229,0.04929167876046217,0.12533323356430207
3.02,0.12533323356430282,0.04880121836201296,0.248689887164852
3.03,0.18738131458572288,0.04831563812606779,0.36812455268467464
3.04,0.2486898871648527,0.04783488949419837,0.4817536741017115
3.05,0.309016994374945,0.04735892439114093,0.587785252292469
3.06,0.3681245526846786,0.046887695219988486,0.6845471059286896
3.07,0.4257792915650697,0.04642115485743127,0.770513242775785
3.08,0.4817536741017152,0.045959256649044204,0.8443279255020151
3.09,0.5358267949789962,0.04550195440462157,0.9048270524660191
3.0999999999999996,0.5877852522924696,0.04504920239355782,0.9510565162951509
3.11,0.6374239897486889,0.044600955340274535,0.9822872507286883
3.1199999999999997,0.6845471059286876,0.04415716841969288,0.9980267284282713
3.13,0.7289686274214102,0.04371779725275094,0.9980267284282718
3.1399999999999997,0.7705132427757878,0.043282797901965916,0.9822872507286895
3.15,0.8090169943749459,0.04285212686704019,0.9510565162951552
3.1599999999999997,0.8443279255020135,0.0424257410805114,0.904827052466022
3.17,0.8763066800438637,0.04200359790344555,0.8443279255020147
3.1799999999999997,0.904827052466018,0.04158565512117318,0.7705132427757939
3.19,0.9297764858882512,0.04117187093906774,0.6845471059286893
3.1999999999999997,0.9510565162951533,0.040762203978366225,0.5877852522924744
3.21,0.9685831611286309,0.04035661327203115,0.48175367410171727
3.2199999999999998,0.9822872507286884,0.03995505826065392,0.36812455268468075
3.23,0.9921147013144775,0.039557498788398725,0.2486898871648584
3.2399999999999998,0.9980267284282714,0.03916389509898708,0.12533323356430864
3.25,1.0,0.03877420783172201,-1.9606728399089416e-15
3.26,0.9980267284282718,0.038388398017552075,-0.12533323356429843
3.27,0.9921147013144778,0.038006427075174314,-0.2486898871648553
3.28,0.9822872507286894,0.03762825680717622,-0.36812455268467115
3.29,0.9685831611286312,0.03725384939621581,-0.48175367410171455
3.3,0.9510565162951539,0.036883167401240015,-0.5877852522924718
3.31,0.9297764858882518,0.0365161737537404,-0.684547105928687
3.32,0.9048270524660201,0.036152831754046426,-0.7705132427757873
3.33,0.8763066800438645,0.0357931050676553,-0.8443279255020131
3.34,0.8443279255020163,0.03543695772159864,-0.9048270524660176
3.3499999999999996,0.809016994374949,0.03508435410084504,-0.951056516295152
3.36,0.770513242775791,0.03473525894473856,-0.9822872507286876
3.3699999999999997,0.7289686274214138,0.03438963734347272,-0.9980267284282711
3.38,0.6845471059286887,0.034047454734599344,-0.9980267284282716
3.3899999999999997,0.6374239897486929,0.033708676899572416,-0.9822872507286902
3.4,0.5877852522924738,0.03337326996032608,-0.9510565162951541
3.4099999999999997,0.5358267949789977,0.033041200375886946,-0.9048270524660206
3.42,0.48175367410171666,0.03271243493901982,-0.8443279255020167
3.4299999999999997,0.4257792915650743,0.032386940772907054,-0.7705132427757917
3.44,0.36812455268468003,0.03206468532786077,-0.684547105928692
3.4499999999999997,0.3090169943749499,0.03174563637806795,-0.5877852522924774
3.46,0.2486898871648542,0.03142976201836771,-0.4817536741017142
3.4699999999999998,0.1873813145857279,0.031117030661060873,-0.3681245526846842
3.48,0.1253332335643044,0.030807411032751076,-0.24868988716485507
3.4899999999999998,0.06279051952931743,0.030500872171217497,-0.12533323356431228
3.5,8.572527594031472e-16,0.0301973834223185,-1.7145055188062944e-15
3.51,-0.06279051952931217,0.02989691443692632,0.12533323356430182
3.52,-0.12533323356430268,0.029599435167892,0.24868988716485174
3.53,-0.18738131458572274,0.02930491586704076,0.36812455268467437
3.54,-0.2486898871648526,0.029013327082197053,0.4817536741017113
3.55,-0.30901699437494495,0.028724639654239433,0.5877852522924689
3.56,-0.3681245526846785,0.028438824714184505,0.6845471059286895
3.57,-0.4257792915650696,0.028155853680300106,0.7705132427757849
3.58,-0.4817536741017151,0.027875698255247015,0.8443279255020149
3.59,-0.5358267949789961,0.027598330423249287,0.9048270524660191
3.5999999999999996,-0.5877852522924695,0.02732372244729257,0.9510565162951509
3.61,-0.6374239897486887,0.027051846866350416,0.9822872507286882
3.6199999999999997,-0.6845471059286875,0.026782676492638186,0.9980267284282713
3.63,-0.7289686274214102,0.02651618440889418,0.9980267284282718
3.6399999999999997,-0.7705132427757878,0.02625234396568797,0.9822872507286895
3.65,-0.8090169943749459,0.025991128778755347,0.9510565162951552
3.6599999999999997,-0.8443279255020135,0.025732512726359954,0.9048270524660221
3.67,-0.8763066800438637,0.025476469946681016,0.8443279255020149
3.6799999999999997,-0.9048270524660179,0.025222974835227223,0.770513242775794
3.69,-0.9297764858882512,0.024972002042276155,0.6845471059286895
3.6999999999999997,-0.9510565162951533,0.0247235264703394,0.5877852522924747
3.71,-0.9685831611286307,0.02447752327165267,0.48175367410171754
3.7199999999999998,-0.9822872507286884,0.024233967845691123,0.368124552684681
3.73,-0.9921147013144775,0.023992835836709175,0.24868988716485863
3.7399999999999998,-0.9980267284282714,0.023754103131305007,0.12533323356430887
3.75,-1.0,0.023517745856009107,5.3896838775215305e-15
3.76,-0.9980267284282718,0.02328374037489701,-0.1253332335642982
3.77,-0.9921147013144778,0.02305206328722557,-0.24868988716485507
3.78,-0.9822872507286894,0.02282269142509298,-0.368124552684671
3.79,-0.9685831611286313,0.022595601851121864,-0.4817536741017142
3.8,-0.9510565162951539,0.0223707718561656,-0.5877852522924716
3.81,-0.9297764858882519,0.022148178957037315,-0.6845471059286867
3.82,-0.9048270524660202,0.02192780089426162,-0.7705132427757871
3.83,-0.8763066800438646,0.02170961562984857,-0.844327925502013
3.84,-0.8443279255020163,0.021493601345089923,-0.9048270524660176
3.8499999999999996,-0.809016994374949,0.021279736438377175,-0.9510565162951519
3.86,-0.7705132427757911,0.021067999523041434,-0.9822872507286875
3.8699999999999997,-0.7289686274214138,0.020858369425214726,-0.9980267284282711
3.88,-0.6845471059286888,0.020650825181712566,-0.9980267284282716
3.8899999999999997,-0.637423989748693,0.020445346037937663,-0.9822872507286903
3.9,-0.5877852522924739,0.02024191144580439,-0.9510565162951542
3.9099999999999997,-0.5358267949789978,0.02004050106168402,-0.9048270524660207
3.92,-0.48175367410171677,0.019841094744370288,-0.8443279255020169
3.9299999999999997,-0.4257792915650745,0.0196436725530653,-0.7705132427757918
3.94,-0.3681245526846802,0.01944821474538539,-0.6845471059286922
3.9499999999999997,-0.30901699437495006,0.01925470177538693,-0.5877852522924776
3.96,-0.24868988716485438,0.019063114291611637,-0.48175367410171455
3.9699999999999998,-0.18738131458572801,0.018873433135151493,-0.36812455268468436
3.98,-0.1253332335643045,0.018685639337732773,-0.2486898871648553
3.9899999999999998,-0.06279051952931755,0.01849971411981925,-0.12533323356431253
4.0,-9.797174393178826e-16,0.01831563888873418,-1.959434878635765e-15
4.01,0.06279051952931204,0.018133395236801075,0.1253332335643016
4.02,0.12533323356429904,0.017952964939502866,0.24868988716484464
4.03,0.1873813145857261,0.01777432995365944,0.36812455268468075
4.04,0.24868988716485244,0.017597472415623393,0.481753674101711
4.05,0.3090169943749448,0.017422374639493515,0.5877852522924686
4.06,0.36812455268467503,0.01724901911534628,0.6845471059286841
4.07,0.4257792915650727,0.017077388507484793,0.7705132427757894
4.08,0.481753674101715,0.01690746565270528,0.8443279255020147
4.09,0.5358267949789961,0.016739233558580632,0.904827052466019
4.1,0.5877852522924695,0.016572675401761255,0.9510565162951508
4.109999999999999,0.637423989748686,0.01640777452629266,0.9822872507286868
4.12,0.6845471059286874,0.01624451444194987,0.9980267284282713
4.13,0.7289686274214101,0.016082878822588433,0.9980267284282718
4.14,0.7705132427757877,0.015922851504511698,0.9822872507286896
4.1499999999999995,0.8090169943749458,0.0157644164848545,0.9510565162951553
4.16,0.8443279255020153,0.01560755791998283,0.9048270524660191
4.17,0.8763066800438637,0.015452260123909515,0.8443279255020151
4.18,0.9048270524660179,0.015298507566725518,0.7705132427757941
4.1899999999999995,0.9297764858882498,0.015146284873046992,0.6845471059286948
4.2,0.9510565162951532,0.014995576820477703,0.5877852522924748
4.21,0.9685831611286307,0.014846368338086832,0.4817536741017177
